trn246/modbus {"Automystics":{"timestamp":1785577464,"date":"01/08/2026 15:14:24","date_iso_8601":"2026-08-01T15:14:24+0530","bdate":"6A6DBFF8","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"305","raw_data":"333035","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"621477888","raw_data":"363231343737383838","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"646","raw_data":"363436","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"305","raw_data":"333035","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"604","raw_data":"363034","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"342","raw_data":"333432","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"650","raw_data":"363530","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785577645,"date":"01/08/2026 15:17:25","date_iso_8601":"2026-08-01T15:17:25+0530","bdate":"6A6DC0AD","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"341","raw_data":"333431","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785577704,"date":"01/08/2026 15:18:24","date_iso_8601":"2026-08-01T15:18:24+0530","bdate":"6A6DC0E8","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"7928","raw_data":"37393238","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577704,"date":"01/08/2026 15:18:24","date_iso_8601":"2026-08-01T15:18:24+0530","bdate":"6A6DC0E8","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"7931","raw_data":"37393331","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"512","raw_data":"353132","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"7920","raw_data":"37393230","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"512","raw_data":"353132","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"512","raw_data":"353132","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":9,"data":"298713088","raw_data":"323938373133303838","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"36896768","raw_data":"3336383936373638","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"55","raw_data":"3535","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":5,"data":"65536","raw_data":"3635353336","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"614334464","raw_data":"363134333334343634","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"5439488","raw_data":"35343339343838","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"628228096","raw_data":"363238323238303936","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"547","raw_data":"353437","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"264","raw_data":"323634","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"513","raw_data":"353133","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"279","raw_data":"323739","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"537","raw_data":"353337","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785577705,"date":"01/08/2026 15:18:25","date_iso_8601":"2026-08-01T15:18:25+0530","bdate":"6A6DC0E9","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"275","raw_data":"323735","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785577764,"date":"01/08/2026 15:19:24","date_iso_8601":"2026-08-01T15:19:24+0530","bdate":"6A6DC124","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"7920","raw_data":"37393230","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577764,"date":"01/08/2026 15:19:24","date_iso_8601":"2026-08-01T15:19:24+0530","bdate":"6A6DC124","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"7920","raw_data":"37393230","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577764,"date":"01/08/2026 15:19:24","date_iso_8601":"2026-08-01T15:19:24+0530","bdate":"6A6DC124","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"470","raw_data":"343730","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577764,"date":"01/08/2026 15:19:24","date_iso_8601":"2026-08-01T15:19:24+0530","bdate":"6A6DC124","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"7912","raw_data":"37393132","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577764,"date":"01/08/2026 15:19:24","date_iso_8601":"2026-08-01T15:19:24+0530","bdate":"6A6DC124","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"471","raw_data":"343731","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"471","raw_data":"343731","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":9,"data":"-99090432","raw_data":"2D3939303930343332","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"36700160","raw_data":"3336373030313630","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"51","raw_data":"3531","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"618528768","raw_data":"363138353238373638","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"4915200","raw_data":"34393135323030","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"626393088","raw_data":"363236333933303838","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"496","raw_data":"343936","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"239","raw_data":"323339","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"474","raw_data":"343734","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"255","raw_data":"323535","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"495","raw_data":"343935","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785577765,"date":"01/08/2026 15:19:25","date_iso_8601":"2026-08-01T15:19:25+0530","bdate":"6A6DC125","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"254","raw_data":"323534","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785577824,"date":"01/08/2026 15:20:24","date_iso_8601":"2026-08-01T15:20:24+0530","bdate":"6A6DC160","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"7928","raw_data":"37393238","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577824,"date":"01/08/2026 15:20:24","date_iso_8601":"2026-08-01T15:20:24+0530","bdate":"6A6DC160","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"7928","raw_data":"37393238","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577824,"date":"01/08/2026 15:20:24","date_iso_8601":"2026-08-01T15:20:24+0530","bdate":"6A6DC160","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"474","raw_data":"343734","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577824,"date":"01/08/2026 15:20:24","date_iso_8601":"2026-08-01T15:20:24+0530","bdate":"6A6DC160","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"7920","raw_data":"37393230","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785577824,"date":"01/08/2026 15:20:24","date_iso_8601":"2026-08-01T15:20:24+0530","bdate":"6A6DC160","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"474","raw_data":"343734","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577824,"date":"01/08/2026 15:20:24","date_iso_8601":"2026-08-01T15:20:24+0530","bdate":"6A6DC160","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"474","raw_data":"343734","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785577824,"date":"01/08/2026 15:20:24","date_iso_8601":"2026-08-01T15:20:24+0530","bdate":"6A6DC160","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":9,"data":"-79757312","raw_data":"2D3739373537333132","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"36372480","raw_data":"3336333732343830","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"52","raw_data":"3532","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785577825,"date":"01/08/2026 15:20:25","date_iso_8601":"2026-08-01T15:20:25+0530","bdate":"6A6DC161","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
