dr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585324,"date":"01/08/2026 17:25:24","date_iso_8601":"2026-08-01T17:25:24+0530","bdate":"6A6DDEAC","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"500","raw_data":"353030","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":10,"data":"1242890240","raw_data":"31323432383930323430","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785585504,"date":"01/08/2026 17:28:24","date_iso_8601":"2026-08-01T17:28:24+0530","bdate":"6A6DDF60","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"28966912","raw_data":"3238393636393132","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785585505,"date":"01/08/2026 17:28:25","date_iso_8601":"2026-08-01T17:28:25+0530","bdate":"6A6DDF61","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"16","raw_data":"3136","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785585505,"date":"01/08/2026 17:28:25","date_iso_8601":"2026-08-01T17:28:25+0530","bdate":"6A6DDF61","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585505,"date":"01/08/2026 17:28:25","date_iso_8601":"2026-08-01T17:28:25+0530","bdate":"6A6DDF61","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585505,"date":"01/08/2026 17:28:25","date_iso_8601":"2026-08-01T17:28:25+0530","bdate":"6A6DDF61","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585505,"date":"01/08/2026 17:28:25","date_iso_8601":"2026-08-01T17:28:25+0530","bdate":"6A6DDF61","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"612368384","raw_data":"363132333638333834","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585505,"date":"01/08/2026 17:28:25","date_iso_8601":"2026-08-01T17:28:25+0530","bdate":"6A6DDF61","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"1572864","raw_data":"31353732383634","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585505,"date":"01/08/2026 17:28:25","date_iso_8601":"2026-08-01T17:28:25+0530","bdate":"6A6DDF61","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"605945856","raw_data":"363035393435383536","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785585505,"date":"01/08/2026 17:28:25","date_iso_8601":"2026-08-01T17:28:25+0530","bdate":"6A6DDF61","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"137","raw_data":"313337","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585505,"date":"01/08/2026 17:28:25","date_iso_8601":"2026-08-01T17:28:25+0530","bdate":"6A6DDF61","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"104","raw_data":"313034","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785585505,"date":"01/08/2026 17:28:25","date_iso_8601":"2026-08-01T17:28:25+0530","bdate":"6A6DDF61","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"137","raw_data":"313337","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785585505,"date":"01/08/2026 17:28:25","date_iso_8601":"2026-08-01T17:28:25+0530","bdate":"6A6DDF61","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":2,"data":"98","raw_data":"3938","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785585505,"date":"01/08/2026 17:28:25","date_iso_8601":"2026-08-01T17:28:25+0530","bdate":"6A6DDF61","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"136","raw_data":"313336","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785585505,"date":"01/08/2026 17:28:25","date_iso_8601":"2026-08-01T17:28:25+0530","bdate":"6A6DDF61","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"106","raw_data":"313036","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"8174","raw_data":"38313734","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8136","raw_data":"38313336","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"143","raw_data":"313433","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8144","raw_data":"38313434","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"143","raw_data":"313433","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"144","raw_data":"313434","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"500","raw_data":"353030","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":10,"data":"1253113856","raw_data":"31323533313133383536","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"28901376","raw_data":"3238393031333736","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"16","raw_data":"3136","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585564,"date":"01/08/2026 17:29:24","date_iso_8601":"2026-08-01T17:29:24+0530","bdate":"6A6DDF9C","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585565,"date":"01/08/2026 17:29:25","date_iso_8601":"2026-08-01T17:29:25+0530","bdate":"6A6DDF9D","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585565,"date":"01/08/2026 17:29:25","date_iso_8601":"2026-08-01T17:29:25+0530","bdate":"6A6DDF9D","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"611647488","raw_data":"363131363437343838","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585565,"date":"01/08/2026 17:29:25","date_iso_8601":"2026-08-01T17:29:25+0530","bdate":"6A6DDF9D","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"1572864","raw_data":"31353732383634","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585565,"date":"01/08/2026 17:29:25","date_iso_8601":"2026-08-01T17:29:25+0530","bdate":"6A6DDF9D","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"610402304","raw_data":"363130343032333034","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785585565,"date":"01/08/2026 17:29:25","date_iso_8601":"2026-08-01T17:29:25+0530","bdate":"6A6DDF9D","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"140","raw_data":"313430","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585565,"date":"01/08/2026 17:29:25","date_iso_8601":"2026-08-01T17:29:25+0530","bdate":"6A6DDF9D","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"104","raw_data":"313034","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785585565,"date":"01/08/2026 17:29:25","date_iso_8601":"2026-08-01T17:29:25+0530","bdate":"6A6DDF9D","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"136","raw_data":"313336","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785585565,"date":"01/08/2026 17:29:25","date_iso_8601":"2026-08-01T17:29:25+0530","bdate":"6A6DDF9D","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":3,"data":"102","raw_data":"313032","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785585565,"date":"01/08/2026 17:29:25","date_iso_8601":"2026-08-01T17:29:25+0530","bdate":"6A6DDF9D","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"138","raw_data":"313338","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785585565,"date":"01/08/2026 17:29:25","date_iso_8601":"2026-08-01T17:29:25+0530","bdate":"6A6DDF9D","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"104","raw_data":"313034","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"8184","raw_data":"38313834","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8136","raw_data":"38313336","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"137","raw_data":"313337","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8151","raw_data":"38313531","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"137","raw_data":"313337","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"138","raw_data":"313338","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"500","raw_data":"353030","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":10,"data":"1190264832","raw_data":"31313930323634383332","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"28835840","raw_data":"3238383335383430","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"16","raw_data":"3136","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585624,"date":"01/08/2026 17:30:24","date_iso_8601":"2026-08-01T17:30:24+0530","bdate":"6A6DDFD8","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"601620480","raw_data":"363031363230343830","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585625,"date":"01/08/2026 17:30:25","date_iso_8601":"2026-08-01T17:30:25+0530","bdate":"6A6DDFD9","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"1507328","raw_data":"31353037333238","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585625,"date":"01/08/2026 17:30:25","date_iso_8601":"2026-08-01T17:30:25+0530","bdate":"6A6DDFD9","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"617807872","raw_data":"363137383037383732","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785585625,"date":"01/08/2026 17:30:25","date_iso_8601":"2026-08-01T17:30:25+0530","bdate":"6A6DDFD9","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"130","raw_data":"313330","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785585625,"date":"01/08/2026 17:30:25","date_iso_8601":"2026-08-01T17:30:25+0530","bdate":"6A6DDFD9","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":3,"data":"101","raw_data":"313031","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785585625,"date":"01/08/2026 17:30:25","date_iso_8601":"2026-08-01T17:30:25+0530","bdate":"6A6DDFD9","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"126","raw_data":"313236","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785585625,"date":"01/08/2026 17:30:25","date_iso_8601":"2026-08-01T17:30:25+0530","bdate":"6A6DDFD9","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":2,"data":"93","raw_data":"3933","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785585625,"date":"01/08/2026 17:30:25","date_iso_8601":"2026-08-01T17:30:25+0530","bdate":"6A6DDFD9","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":3,"data":"129","raw_data":"313239","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785585625,"date":"01/08/2026 17:30:25","date_iso_8601":"2026-08-01T17:30:25+0530","bdate":"6A6DDFD9","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":3,"data":"100","raw_data":"313030","server_name":"ana","ip":"","name":"STR6A"}}
^[[A^[[A^[[A^[[A^[[A^[[A^[[Atrn246/modbus {"Automystics":{"timestamp":1785585684,"date":"01/08/2026 17:31:24","date_iso_8601":"2026-08-01T17:31:24+0530","bdate":"6A6DE014","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"8178","raw_data":"38313738","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585684,"date":"01/08/2026 17:31:24","date_iso_8601":"2026-08-01T17:31:24+0530","bdate":"6A6DE014","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8136","raw_data":"38313336","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785585684,"date":"01/08/2026 17:31:24","date_iso_8601":"2026-08-01T17:31:24+0530","bdate":"6A6DE014","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"134","raw_data":"313334","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785585684,"date":"01/08/2026 17:31:24","date_iso_8601":"2026-08-01T17:31:24+0530","bdate":"6A6DE014","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8143","raw_data":"38313433","server_name":"ana","ip":"","name":"phaseABvoltage"}}
